der var engang en ung hyrde som havde lyst til at gifte sig. han kendte tre søstre men da de allesammen var
straks med mig. derpå løste han dem og trak dem ud af stalden men da han ville gå ud af porten greb
med mig. derpå løste han dem og trak dem ud af stalden men da han ville gå ud af porten greb konen
mig. derpå løste han dem og trak dem ud af stalden men da han ville gå ud af porten greb konen ham
derpå løste han dem og trak dem ud af stalden men da han ville gå ud af porten greb konen ham i
løste han dem og trak dem ud af stalden men da han ville gå ud af porten greb konen ham i ærmet
han dem og trak dem ud af stalden men da han ville gå ud af porten greb konen ham i ærmet og
dem og trak dem ud af stalden men da han ville gå ud af porten greb konen ham i ærmet og sagde
og trak dem ud af stalden men da han ville gå ud af porten greb konen ham i ærmet og sagde jeg
trak dem ud af stalden men da han ville gå ud af porten greb konen ham i ærmet og sagde jeg må
dem ud af stalden men da han ville gå ud af porten greb konen ham i ærmet og sagde jeg må have
ud af stalden men da han ville gå ud af porten greb konen ham i ærmet og sagde jeg må have de
af stalden men da han ville gå ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede
stalden men da han ville gå ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler
men da han ville gå ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers
da han ville gå ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan
han ville gå ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg
ville gå ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke
gå ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade
ud af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer
af porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå
porten greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med
greb konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.
konen ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem. 
ham i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det
i ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er
ærmet og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt
og sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok
sagde jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede
jeg må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden
må have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men
have de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg
de tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har
tohundrede daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt
daler ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at
ellers kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at få
kan jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at få min
jeg ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at få min pengepung
ikke lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med.
lade jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men
jer gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i
gå med dem.  det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i skal
med dem.  det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i skal ikke
dem.  det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i skal ikke være
 det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i skal ikke være bange
det er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i skal ikke være bange i
er rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i skal ikke være bange i skal
rimeligt nok svarede manden men jeg har glemt at få min pengepung med. men i skal ikke være bange i skal nok
nok svarede manden men jeg har glemt at få min pengepung med. men i skal ikke være bange i skal nok få
svarede manden men jeg har glemt at få min pengepung med. men i skal ikke være bange i skal nok få jeres
manden men jeg har glemt at få min pengepung med. men i skal ikke være bange i skal nok få jeres penge.
men jeg har glemt at få min pengepung med. men i skal ikke være bange i skal nok få jeres penge. de
jeg har glemt at få min pengepung med. men i skal ikke være bange i skal nok få jeres penge. de to
har glemt at få min pengepung med. men i skal ikke være bange i skal nok få jeres penge. de to køer
glemt at få min pengepung med. men i skal ikke være bange i skal nok få jeres penge. de to køer tager
at få min pengepung med. men i skal ikke være bange i skal nok få jeres penge. de to køer tager jeg
få min pengepung med. men i skal ikke være bange i skal nok få jeres penge. de to køer tager jeg med
min pengepung med. men i skal ikke være bange i skal nok få jeres penge. de to køer tager jeg med mig
pengepung med. men i skal ikke være bange i skal nok få jeres penge. de to køer tager jeg med mig og
med. men i skal ikke være bange i skal nok få jeres penge. de to køer tager jeg med mig og den
men i skal ikke være bange i skal nok få jeres penge. de to køer tager jeg med mig og den tredie
i skal ikke være bange i skal nok få jeres penge. de to køer tager jeg med mig og den tredie lader
skal ikke være bange i skal nok få jeres penge. de to køer tager jeg med mig og den tredie lader jeg
ikke være bange i skal nok få jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive
være bange i skal nok få jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive her
bange i skal nok få jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive her så
i skal nok få jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive her så har
skal nok få jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive her så har i
nok få jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive her så har i da
få jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive her så har i da sikkerhed
jeres penge. de to køer tager jeg med mig og den tredie lader jeg blive her så har i da sikkerhed nok.
penge. de to køer tager jeg med mig og den tredie lader jeg blive her så har i da sikkerhed nok. det
de to køer tager jeg med mig og den tredie lader jeg blive her så har i da sikkerhed nok. det var
to køer tager jeg med mig og den tredie lader jeg blive her så har i da sikkerhed nok. det var jo
køer tager jeg med mig og den tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske
tager jeg med mig og den tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende
jeg med mig og den tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes
med mig og den tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun
mig og den tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og
og den tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod
den tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden
tredie lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække
lader jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af
jeg blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted
blive her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med
her så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne.
så har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor
har i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans
i da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil
da sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive
sikkerhed nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad
nok. det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad når
det var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad når han
var jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad når han ser
jo ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor
ganske indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog
indlysende syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg
syntes hun og lod manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har
hun og lod manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været
og lod manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte
lod manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun.
manden trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun. den
trække af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun. den tredie
af sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun. den tredie dag
sted med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun. den tredie dag kom
med køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun. den tredie dag kom bonden
køerne. hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun. den tredie dag kom bonden hjem
hvor hans vil blive glad når han ser hvor klog jeg har været tænkte hun. den tredie dag kom bonden hjem som
